Building name,District,Capacity Installed (kW),Latitude,Longitude
SIO Office,Etah,4,,
SIO Office,Pilibhit,4,,
SIO Office,Bahraich,4,,
SIO Office,Etawah,4,,
SIO Office,Baghpat,4,,
SIO Office,Mau,4,,
Police Adhikshak,Meerut,4,28.9855886,77.71939842
Police Adhikshak,Meerut,4,28.98652168,77.71970309
Police Adhikshak,Agra,4,27.17805111,78.0068676
Police Adhikshak,Agra,4,27.17849807,78.00782113
Police Adhikshak,Moradabad,4,28.85298172,78.75871809
Police Adhikshak,Moradabad,4,28.85298172,78.75871809
Police Adhikshak,Bareilly,4,28.34374709,79.42043551
Police Adhikshak,Bareilly,4,28.34374709,79.42043551
Mandaladhikari Office,Aligarh,4,27.90452305,78.07131013
SIO Office,Bulandshahr,4,,
SIO Office,Mathura,4,,
SIO Office,Firozabad,4,,
Police Adhikshak,Lucknow,4,26.88337123,80.95946941
Police Adhikshak,Lucknow,4,26.86618281,80.92445234
Mandaladhikari Office,Azamgarh,4,26.044329,83.18621021
Mandaladhikari Office,Gonda,4,27.12933173,81.94231613
SIO Office,Rae Bareli,4,,
SIO Office,Shahjahanpur,4,,
SIO Office,Deoria,4,,
SIO Office,Jaunpur,4,,
SIO Office,Bhadohi,4,,
SIO Office,Kanpur Dehat,4,,
Police Line Colony,Sitapur,4,27.56307391,80.68970105
"Primary School, Police Line",Ghazipur,4,25.56821327,83.53828669
Police Line Campus,Bijnor,4,29.37604397,78.13144932
"Special Abhisuchana Adhikari, Office",Hardoi,4,27.39731014,80.13261142
Police District Control room,Rampur,4,28.78253062,79.02845566
Akhbarpur Kotwali,Ambedkar Nagar,4,,
Police Adhikshak,Varanasi,4,25.31291885,82.99634672
Police Adhikshak,Varanasi,4,25.31291885,82.99634672
Police Adhikshak,Gorakhpur,4,26.75011569,83.37640349
Police Adhikshak,Gorakhpur,4,26.75011569,83.37640349
Mandaladhikari Office,Ghaziabad,4,28.6536462,77.44251673
Mandaladhikari Office,Jhansi,4,25.44356402,78.57929857
Mandaladhikari Office,Saharanpur,4,29.94803712,77.54877161
Mandaladhikari Office,Shravasti,4,27.70270667,81.92751917
Mandaladhikari Office,Sonbhadra,4,24.64850982,83.05504915
Mandaladhikari Office,Mirzapur,4,25.15383354,82.58100389
Mandaladhikari Office,Banda,4,25.49242642,80.33146331
SIO Office,Gautam Buddh Nagar,4,,
Adhishuchna Office,Jalaun,4,26.13621664,79.33857499
Adhishuchna Office,Mahoba,4,25.29188132,79.8792971
Police Adhikshak,Hamirpur,4,25.95847886,80.15516275
Adhishuchna Office,Siddharthnagar,4,27.26920952,83.08708799
"Special Abhisuchana Adhikari, Office",Sant Kabir Nagar,4,26.79426778,83.0706223
"Special Abhisuchana Adhikari, Office",Maharajganj,4,27.14465278,83.54373844
"Nighasan, Tehsil",Lakhimpur Kheri,20,28.23834692,80.86134004
"Lalganj, Tehsil",Mirzapur,20,25.03995401,82.47253327
Commisionary,Mirzapur,20,25.1342678,82.56766323
"Ghanghata, Tehsil",Sant Kabir Nagar,20,,
"Lambhua,Tehsil", Sultanpur,20,26.14013349,82.22416494
Tehsil,Prayagraj,20,25.46685809,81.85231404
Commisionary,Basti,20,26.7847842,82.72103153
"Sawayajpur, Tehsil", Hardoi,20,27.43454279,79.79456761
"Mahmoodabad, Tehsil",Sitapur,20,27.29516122,81.12313841
"Hata, Tehsil",Kushinagar,20,26.74297383,83.74602802
"Rudouli, Tehsil",Ayodhya,20,26.7812687,81.7536884
"Salempur, Tehsil",Deoria,20,26.2994045,83.92279572
"Mankapur, Tehsil",Gonda,20,27.06258561,82.2055855
Tehsil,Ambedkar Nagar,20,26.42748478,82.53409746
"Ghanora,Tehsil",Amroha,20,,
Tehsil,Moradabad,20,28.83810702,78.77988168
"Chauri Chaura,Tehsil", Gorakhpur,20,26.64355372,83.5863356
"Tiloi,Tehsil", Amethi,20,26.36694528,81.47638044
Tehsil,Siddharthnagar,20,,
"Derapur, Tehsil",Kanpur,20,26.4192377,79.79368771
"Nautnava, Tehsil",Maharajganj,20,27.43948699,83.42313934
"Malihabad,Tehsil", Lucknow,20,26.9207836,80.71326031
"Tulsipur, Tehsil",Balrampur,20,27.52927656,82.40469098
"Mahsi, Tehsil",Bahraich,20,27.61067937,81.41713902
"Sirauli Gauspur, Tehsil",Barabanki,20,26.9857759,81.45832978
"Takha, Tehsil",Etawah,20,26.88137744,79.28322481
"Jaswant Nagar,Tehsil", Etawah,20,26.86819982,78.9186444
"Chakar Nagar,Tehsil", Etawah,20,26.58045961,79.11084412
"Puranpur,Tehsil", Pilibhit,20,28.5094852,80.14636673
"Ghosi, Tehsil",Mau,20,26.1148058,83.54456283
"Maholi, Tehsil",Sitapur,20,27.64461532,80.49566075
Tehsil,Chitrakoot,20,25.15062859,80.85939075
"Jakhnia, Tehsil",Ghazipur,20,25.74294739,83.37707726
"Nawabganj, Tehsil",Bareilly,20,26.9255159,81.18007081
"Swar, Tehsil",Rampur,20,28.82270882,79.03516197
"Bilsi, Tehsil",Badaun,20,28.13507301,78.91060443
Tehsil,Banda,20,25.48126885,80.33327236
Collectorate,Chitrakoot,50,25.18691432,80.91205566
Collectorate,Bhadohi,50,25.3587599,82.46237124
Collectorate,Mainpuri,50,27.23942888,79.05227465
Collectorate,Fatehpur,50,25.92825264,80.80255369
Collectorate,Jhansi,50,25.44340381,78.57866184
Collectorate,Kannauj,50,27.02805589,79.9224688
Collectorate,Ayodhya,50,26.77317931,82.12534577
Collectorate,Mau,50,25.91543428,83.56232054
Collectorate,Gorakhpur,50,26.74902653,83.37068444
Collectorate,Mathura,50,27.47460136,77.69219891
"Sadar, Tehsil",Pratapgarh,20,25.91917922,82.00190182
"Madhogarh, Tehsil",Jalaun,20,26.28014898,79.18402271
"Ajitmal, Tehsil",Auraiya,20,26.56477783,79.31588678
"Khaga, Tehsil",Fatehpur,20,25.76795903,81.10211691
"Kulpahad, Tehsil",Mahoba,20,25.31372345,79.64247798
"Rath, Tehsil",Hamirpur,20,25.59691199,79.57416102
"Chakya,Tehsil",Chandauli,20,25.04878224,83.2204497
"Ghorawal, Tehsil",Sonbhadra,20,24.75581435,82.77869484
"Belthta Road,  Tehsil",Ballia,20,26.11997767,83.86221953
"Sagdi, Tehsil",Azamgarh,20,26.15459873,83.33227063
"Kishni, Tehsil",Mainpuri,20,27.01847454,79.25779842
"Sadar,  Tehsil",Mathura,20,27.19144804,78.01951292
"Amritpur,Tehsil",Farrukhabad,20,27.52914138,79.6003992
"Talbehat, Tehsil",Lalitpur,20,25.03657466,78.429856
"Jarsana, Tehsil",Firozabad,20,27.23982594,78.65374055
"Deoband, Tehsil",Saharanpur,20,29.69213558,77.67735716
"Iglas, Tehsil",Aligarh,20,27.70264626,77.94466534
"Chibramau, Tehsil",Kannauj,20,27.1397677,79.49963937
"Bhinga, Tehsil",Shravasti,20,27.70540537,81.93086313
"Tilhar, Tehsil",Shahjahanpur,20,27.96625105,79.7292719
"Gunnaur, Tehsil",Sambhal,20,28.23664982,78.4415854
"Bah, Tehsil",Agra,20,26.8682924,78.59350247
"Budhana, Tehsil",Muzaffarnagar,20,29.28946823,77.46696541
"Mawana, Tehsil",Meerut,20,29.10653954,77.92738325
"Garotha, Tehsil",Jhansi,20,25.57369265,79.29696465
Rani Padmavati Tarayog Tantra Adarsh Sanskrit Mahavidyalaya,Varanasi,1,25.34707669,82.95567646
Prathmik Vidyalaya Midgakur-1,Agra,1,27.13003554,78.02929754
Prathmik Vidyalaya Gadi Daulat,Agra,1,27.12834401,78.02731338
Prathmik Vidyalaya Nagla Gujra,Agra,1,27.01666242,77.93236718
Poorv Madhyamik Vidyalaya-1 Midhakur,Agra,1,27.14625778,77.94147051
Prathmik Vidyalaya Gadi Daulat,Agra,1,27.16092693,77.87324581
Prathmik Vidyalaya Gadi Daulat,Agra,1,27.16092693,77.87324581
Prathmik Vidyalaya Gadi Daulat,Agra,1,27.16092693,77.87324581
Prathmik Vidyalaya Gadi Daulat,Agra,1,27.16092693,77.87324581
Prathmik Vidyalaya,Ballia,1,25.98637984,84.04472123
Prathmik Vidyalaya,Ballia,1,25.98637984,84.04472123
Prathmik Vidyalaya,Ballia,1,25.98637984,84.04472123
Prathmik Vidyalaya,Ballia,1,25.98637984,84.04472123
Prathmik Vidyalaya,Ballia,1,25.98637984,84.04472123
Gaushala,Etawah,4,,
Gaushala,Kasganj,4,,
Gaushala,Hapur,4,,
Gaushala,Farrukhabad,4,,
Gaushala,kannauj,4,,
Gaushala,Kanpur,4,,
Gaushala,Chitrakoot,4,,
Gaushala,Meerut,5,,
Prathmik Vidyalaya Sahara-1,Agra,1,27.18303266,77.97292291
Poorv Madhyamik Vidyalaya Sahara,Agra,1,27.37024151,79.12677143
Prathmik Vidyalaya Ladamada,Agra,1,27.08965926,77.92444027
Poorv Madhyamik Vidyalaya Ladamada,Agra,1,27.04312576,77.98457132
Prathmik Vidyalaya Angoothi-1,Agra,1,,
Poorv Madhyamik Vidyalaya Angoothi,Agra,1,27.15325523,79.02484294
Prathmik Vidyalaya Sadarvan,Agra,1,,
Poorv Madhyamik Vidyalaya Sadarvan,Agra,1,,
Prathmik Vidyalaya,Ballia,1,25.76145615,84.06485316
Prathmik Vidyalaya,Ballia,1,25.78751514,84.15573976
Prathmik Vidyalaya,Ballia,1,25.74755569,84.11758453
Prathmik Vidyalaya,Ballia,1,25.75913952,84.19003659
Prathmik Vidyalaya,Ballia,1,25.9486115,84.09936893
Gaushala,Lucknow,4,,
Gaushala,Hamirpur,4,,
Gaushala,Banda,4,,
Gaushala,Gonda,4,,
Gaushala,Balrampur,4,,
Gaushala,Rae Bareli,4,,
Gaushala,Fatehpur,4,,
Govt Library,Barabanki,5,26.92649425,81.19632707
Central Bar Association,Lucknow,20,26.85422656,80.93048383
Poorv Madhyamik Vidyalaya ,Agra,1,27.17876497,77.97077963
Prathmik Vidyalaya Nagla Hatti ,Agra,1,27.12441091,77.89846082
Prathmik Vidyalaya Nagla Bhuria,Agra,1,27.12308345,77.90261908
Prathmik Vidyalaya ,Agra,1,27.1300824,78.02836645
Prathmik Vidyalaya -2,Agra,1,27.11532387,78.01207282
Prathmik Vidyalaya -1,Agra,1,27.11532387,78.01207282
Mudiyari Inter College,Ballia,1,25.95014111,84.20032706
Shrfi Bajrang Snatakottar College,Ballia,1,26.02290852,84.0029183
District Forest Officer,Maharajganj,2,27.14010231,83.53858707
District Forest Officer,Maharajganj,2,27.14010231,83.53858707
Gaushala,Mau,4,,
Gaushala,Varanasi,4,25.29386573,83.0008326
Gaushala,Ghazipur,4,25.64442493,83.12357551
Gaushala,Jaunpur,4,,
Gaushala,Firozabad,4,,
Gaushala,Hardoi,5,,
Bharatiya Shiksha Shodh Sansthan,Lucknow,6,26.87749522,80.93548859
Sparsh Vidyalaya,Meerut,5,28.93069548,77.64683092
Gaushala,pilibhit,4,28.61120831,79.80567456
Centeral Bar Association,Lucknow,20,26.85421699,80.9306233
Gaushala,Meerut,4,,
Gaushala,Kanpur Dehat,4,,
Gaushala,Ballia,4,,
Gaushala,Jaunpur,4,,
Raghav Prasad Masali devi Mahavidyalaya,Gorakhpur,1,26.5979012,83.2300746
Rajdhari Devi Thakur Prasad Poorv Madhyamic Vidyalaya,Gorakhpur,1,26.50519583,83.20923465
Janta Polytecnic,Bulandshahr,2.5,28.40163811,77.85506417
Shri Bamulal jain Inter College,Aligarh,2,27.87313326,78.07773988
Mahendra Chandra Demand Inter College,Aligarh,2,28.02407449,78.05346186
Gaushala,Jaunpur,4,25.75408032,82.69170002
Devendra Snatakottar Mahavidyalaya,Ballia,0.5,26.14720269,83.8130915
Jagdish Singh Degree College,Ballia,0.5,25.82807915,83.86477846
D S Memorial Inter College,Ballia,0.5,25.91087355,84.04237333
Shri Durgaji Uttachar mahavidyalaya,Ballia,0.5,26.01399897,83.115531
Jawahar Navodaya Vidyalaya Hostel,Auraiya,5,25.78825238,84.0060125
Community Health Center,Auraiya,10,26.46991162,79.50729061
Community Health Center,Auraiya,10,26.4625105,79.51649978
"Chitragupt Degree College, Hostel",Mainpuri,5,27.21111108,79.02312415
Harwali Bairaj,Bijnor,5,,
Loh Purush Sardar Wallabh Bhai Patel Rajkiya Resham Training Institute,Mirzapur,5,25.04729371,82.58981844
Loh Purush Sardar Wallabh Bhai Patel Rajkiya Resham Training Institute,Mirzapur,5,25.04729371,82.58981844
Rajkiya Industrail Training Institute,Bareilly,40,28.39253297,79.3893116
Rajkiya Industrail Training Institute,Gonda,40,27.12797409,81.95965527
Rajkiya Industrail Training Institute,Hardoi,40,27.38899669,80.13320384
Rajkiya Industrail Training Institute,Basti,40,26.79674868,82.720706
Rajkiya Industrail Training Institute,Kaushambi,40,25.38444284,81.33176712
Rajkiya Industrail Training Institute,Bijnor,40,29.38536582,78.15401452
Poorv Madhyamik Vidyalaya,Varanasi,0.5,25.30571616,82.98476019
Parthmik Vidyalaya,Varanasi,0.5,25.28854863,82.98995941
Parthmik Vidyalaya,Varanasi,0.5,25.30158174,82.96944649
Kanya Poorv Madhyamik Vidyalaya,Varanasi,0.5,25.28365748,83.00550856
Parthmik Vidyalaya,Varanasi,0.5,25.35141429,83.03420717
Poorv Madhyamik Vidyalaya,Varanasi,0.5,25.33400936,82.99040403
Parthmik Vidyalaya,Varanasi,0.5,25.39154121,82.96229244
Parthmik Vidyalaya,Varanasi,0.5,25.27645015,83.03809934
Poorv Madhyamik Vidyalaya,Varanasi,0.5,25.28513355,82.98969369
Parthmik Vidyalaya,Varanasi,0.5,25.33209074,82.99165926
Poorv Madhyamik Vidyalaya,Varanasi,0.5,25.29998521,82.97459745
Parthmik Vidyalaya,Varanasi,0.5,25.31965873,83.02247498
Parthmik Vidyalaya,Varanasi,0.5,25.35081503,83.03379148
Parthmik Vidyalaya,Varanasi,0.5,25.34991839,83.00327647
Parthmik Vidyalaya,Varanasi,0.5,25.3897869,82.95716656
Poorv Madhyamik Vidyalaya,Varanasi,0.5,25.38808099,82.90480984
Parthmik Vidyalaya,Varanasi,0.5,25.35225149,83.04557217
Parthmik Vidyalaya,Varanasi,0.5,25.28599324,82.94703854
Kanya Poorv Madhyamik Vidyalaya,Varanasi,0.5,25.249041,82.76025917
Parthmik Vidyalaya,Varanasi,0.5,25.27573223,83.04493703
Poorv Madhyamik Vidyalaya,Varanasi,0.5,25.33314914,82.99524916
Parthmik Vidyalaya,Varanasi,0.5,25.33213614,82.95714268
Rajkiya Industrail Training Institute,Prayagraj,40,25.38581977,81.86232235
Rajkiya Industrail Training Institute,Ballia,40,25.77428907,84.14294837
Gaushala,Badaun,4,28.0333662,79.12713656
Gaushala,mathura,4,27.48021523,77.69809037
Gaushala,Aligarh,6,27.88441166,78.05840919
Pandit Ayodhya Prasad mahavidyalaya,Unnao,1,26.79005511,80.26219635
Dayanand Saraswati Inter College,Unnao,1,26.4756178,80.39906853
Irrigation Dept Drainage Division-2,Sant Kabir Nagar,6,26.96073777,83.08339372
PHC,Jaunpur,6,25.76086334,82.69922184
MDD public School,Mau,3,25.94584867,83.55171746
Villege Development Institute,Mau,8,25.94453521,83.56159093
PHC/CHC,Prayagraj,5,25.40875116,81.88584845
PHC/CHC,Prayagraj,5,25.40875116,81.88584845
PHC/CHC,Prayagraj,5,25.40875116,81.88584845
PHC/CHC,Prayagraj,5,25.40875116,81.88584845
PHC/CHC,Prayagraj,5,25.40875116,81.88584845
PHC/CHC,Prayagraj,5,25.40875116,81.88584845
PHC/CHC,Prayagraj,5,25.40875116,81.88584845
PHC/CHC,Prayagraj,5,25.40875116,81.88584845
PHC/CHC,Prayagraj,5,25.40875116,81.88584845
PHC/CHC,Prayagraj,5,25.40875116,81.88584845
PHC/CHC,Prayagraj,5,25.40875116,81.88584845
PHC/CHC,Prayagraj,5,25.40875116,81.88584845
PHC/CHC,Prayagraj,5,25.40875116,81.88584845
PHC/CHC,Prayagraj,5,25.40875116,81.88584845
PHC/CHC,Prayagraj,5,25.40875116,81.88584845
PHC/CHC,Prayagraj,5,25.40875116,81.88584845
Irrigation Workshop,Jhansi,4,25.45429977,78.56875032
Janta Inter College,Ballia,0.5,25.96933745,83.8709866
Nagaji Sa4raswati Vidya Mandir,Ballia,0.5,25.74731511,84.12517125
Ramdev Inter College,Ballia,0.5,25.84281843,83.75811533
Ramjanm Rikebia Memorial Inter College,Ballia,0.5,25.80014459,83.83537736
Baba Sureshdas Adhorpeeth Shikshand Sansthan,Ballia,0.5,,
Manki Devi Inter Colege,Ballia,0.5,25.98961588,84.20820657
Divyabha Inter College,Ballia,0.5,,
Parmeshwar Chaudhary Sanskar Bharti Vidyapeeth,Ballia,0.5,,
Rani Durgawati Baliya Ucch Madhyamik Vidyalaya,Ballia,0.5,26.04112342,83.95726001
Satyendra Inter College,Ballia,0.5,26.13025218,83.86513348
Bapu Laghu Mahavidyalaya,Ballia,0.5,25.86501992,83.85518682
Shiwaji Singh Inter College,Ballia,0.5,25.90342341,84.03415564
Brijraj Singh Inter College,Ballia,0.5,25.76672952,84.16019314
MNB Memorial mahila Degree College,Ballia,0.5,25.57830568,83.85433392
Krishna Shiksha NikEtahn Inter College,Ballia,0.5,25.71330579,84.02574663
Bhikham Baba,Ballia,1,,
Flood Division Office,Deoria,5,26.49528764,83.78612501
Forest Conservator Training Center,Agra,5,27.22221805,77.98978349
Rajkiya District Library,Mainpuri,2.5,27.23228618,79.0304961
KGBB,Mainpuri,3,27.25672895,79.18311747
KGBB,Mainpuri,3,27.25672895,79.18311747
Thana Kursh,Mainpuri,3,27.23301645,79.0368305
Gaushala,Kannauj,4,,
"Gandak Nahar, Control room",Maharajganj,2,,
Residential Accelerated Learning Camp,Mainpuri,2,27.15412755,83.56204355
ExEn Drainage Division,Gorakhpur,6,26.75751741,83.38661126
Gaushala,Shahjahanpur,4,,
Gaushala,Hardoi,5,,
Gaushala,Hamirpur,4,,
Samajik Vaniki Training center,Agra,5,,
Gaushala,Agra,4,,
Gaushala,Bareilly,4,,
Gaushala,Hamirpur,4,,
CHC,Prayagraj,12,25.44357848,81.84576577
CHC,Bahraich,12,27.57327906,81.60808602
CHC,Balrampur,12,27.40963774,82.19403349
CHC,Bareilly,12,28.34857683,79.40302572
CHC,Badaun,12,28.11761188,79.21362623
CHC,Etah,12,27.59646677,78.50098782
CHC,Ayodhya,12,26.76976856,82.18401111
CHC,Farrukhabad,12,27.41613891,79.51982903
CHC,Gonda,12,27.83289079,77.87948245
CHC,Kasganj,12,27.81524031,78.64912853
CHC,Kannauj,12,27.09727079,79.77832687
CHC,Kannauj,12,26.96519103,79.80984237
CHC,Rampur,12,27.36150767,81.32000117
CHC,Rampur,12,27.36421353,81.32449382
CHC,Mirzapur,12,25.16249599,82.50549016
CHC,Sant Kabir Nagar,12,26.77766404,83.05933167
CHC,Shahjahanpur,12,27.88137804,79.92889255
CHC,Siddharthnagar,12,27.28128434,83.07109492
CHC,Sonbhadra,12,24.75138009,83.38879141
CHC,Shravasti,12,27.74123482,81.83710634
PHC,Prayagraj,5.28,25.43498401,81.86145489
PHC,Bahraich,5.28,27.57313076,81.60718139
PHC,Balrampur,5.28,27.39373239,82.18353843
CHC,Barabanki,12,26.86445192,81.20726327
PHC,Barabanki,5.28,26.94353329,81.17950555
PHC,Bareilly,5.28,28.3549201,79.40835542
